,#,Name,Type 1,Type 2,Power Level
131,122,Mr. Mime,Psychic,Fairy,145
132,123,Scyther,Bug,Flying,165
133,124,Jynx,Ice,Psychic,165
134,125,Electabuzz,Electric,,178
135,126,Magmar,Fire,,195
136,127,Pinsir,Bug,,180
137,127,PinsirMega Pinsir,Bug,Flying,220
138,128,Tauros,Normal,,140
139,129,Magikarp,Water,,25
140,130,Gyarados,Water,Flying,185
141,130,GyaradosMega Gyarados,Water,Dark,225
142,131,Lapras,Water,Ice,170
143,132,Ditto,Normal,,96
144,133,Eevee,Normal,,100
145,134,Vaporeon,Water,,175
146,135,Jolteon,Electric,,175
147,136,Flareon,Fire,,225
148,137,Porygon,Normal,,145
149,138,Omanyte,Rock,Water,130
150,139,Omastar,Rock,Water,175
151,140,Kabuto,Rock,Water,135
152,141,Kabutops,Rock,Water,180
153,142,Aerodactyl,Rock,Flying,165
154,142,AerodactylMega Aerodactyl,Rock,Flying,205
155,143,Snorlax,Normal,,175
156,144,Articuno,Ice,Flying,180
157,145,Zapdos,Electric,Flying,215
158,146,Moltres,Fire,Flying,225
159,147,Dratini,Dragon,,114
160,148,Dragonair,Dragon,,154
161,149,Dragonite,Dragon,Flying,234
162,150,Mewtwo,Psychic,,264
163,150,MewtwoMega Mewtwo X,Psychic,Fighting,344
164,150,MewtwoMega Mewtwo Y,Psychic,,344
165,151,Mew,Psychic,,200
166,152,Chikorita,Grass,,98
167,153,Bayleef,Grass,,125
168,154,Meganium,Grass,,165
169,155,Cyndaquil,Fire,,112
170,156,Quilava,Fire,,144
171,157,Typhlosion,Fire,,193
172,158,Totodile,Water,,109
173,159,Croconaw,Water,,139
174,160,Feraligatr,Water,,184
175,161,Sentret,Normal,,81
176,162,Furret,Normal,,121
177,163,Hoothoot,Normal,Flying,66
178,164,Noctowl,Normal,Flying,126
179,165,Ledyba,Bug,Flying,60
180,166,Ledian,Bug,Flying,90
181,167,Spinarak,Bug,Poison,100
182,168,Ariados,Bug,Poison,150
183,169,Crobat,Poison,Flying,160
184,170,Chinchou,Water,Electric,94
185,171,Lanturn,Water,Electric,134
186,172,Pichu,Electric,,75
187,173,Cleffa,Fairy,,70
188,174,Igglybuff,Normal,Fairy,70
189,175,Togepi,Fairy,,60
190,176,Togetic,Fairy,Flying,120
191,177,Natu,Psychic,Flying,120
192,178,Xatu,Psychic,Flying,170
193,179,Mareep,Electric,,105
194,180,Flaaffy,Electric,,135
195,181,Ampharos,Electric,,190
196,181,AmpharosMega Ampharos,Electric,Dragon,260
197,182,Bellossom,Grass,,170
198,183,Marill,Water,Fairy,40
199,184,Azumarill,Water,Fairy,110
200,185,Sudowoodo,Rock,,130
201,186,Politoed,Water,,165
202,187,Hoppip,Grass,Flying,70
203,188,Skiploom,Grass,Flying,90
204,189,Jumpluff,Grass,Flying,110
205,190,Aipom,Normal,,110
206,191,Sunkern,Grass,,60
207,192,Sunflora,Grass,,180
208,193,Yanma,Bug,Flying,140
209,194,Wooper,Water,Ground,70
210,195,Quagsire,Water,Ground,150
211,196,Espeon,Psychic,,195
212,197,Umbreon,Dark,,125
213,198,Murkrow,Dark,Flying,170
214,199,Slowking,Water,Psychic,175
215,200,Misdreavus,Ghost,,145
216,201,Unown,Psychic,,144
217,202,Wobbuffet,Psychic,,66
218,203,Girafarig,Normal,Psychic,170
219,204,Pineco,Bug,,100
220,205,Forretress,Bug,Steel,150
221,206,Dunsparce,Normal,,135
222,207,Gligar,Ground,Flying,110
223,208,Steelix,Steel,Ground,140
224,208,SteelixMega Steelix,Steel,Ground,180
225,209,Snubbull,Fairy,,120
226,210,Granbull,Fairy,,180
227,211,Qwilfish,Water,Poison,150
228,212,Scizor,Bug,Steel,185
229,212,ScizorMega Scizor,Bug,Steel,215
230,213,Shuckle,Bug,Rock,20
231,214,Heracross,Bug,Fighting,165
232,214,HeracrossMega Heracross,Bug,Fighting,225
233,215,Sneasel,Dark,Ice,130
234,216,Teddiursa,Normal,,130
235,217,Ursaring,Normal,,205
236,218,Slugma,Fire,,110
237,219,Magcargo,Fire,Rock,130
238,220,Swinub,Ice,Ground,80
239,221,Piloswine,Ice,Ground,160
240,222,Corsola,Water,Rock,120
241,223,Remoraid,Water,,130
242,224,Octillery,Water,,210
243,225,Delibird,Ice,Flying,120
244,226,Mantine,Water,Flying,120
245,227,Skarmory,Steel,Flying,120
246,228,Houndour,Dark,Fire,140
247,229,Houndoom,Dark,Fire,200
248,229,HoundoomMega Houndoom,Dark,Fire,230
249,230,Kingdra,Water,Dragon,190
250,231,Phanpy,Ground,,100
251,232,Donphan,Ground,,180
252,233,Porygon2,Normal,,185
253,234,Stantler,Normal,,180
254,235,Smeargle,Normal,,40
255,236,Tyrogue,Fighting,,70
256,237,Hitmontop,Fighting,,130
257,238,Smoochum,Ice,Psychic,115
258,239,Elekid,Electric,,128
259,240,Magby,Fire,,145
260,241,Miltank,Normal,,120
261,242,Blissey,Normal,,85
262,243,Raikou,Electric,,200
263,244,Entei,Fire,,205
264,245,Suicune,Water,,165
265,246,Larvitar,Rock,Ground,109
266,247,Pupitar,Rock,Ground,149
267,248,Tyranitar,Rock,Dark,229
268,248,TyranitarMega Tyranitar,Rock,Dark,259
269,249,Lugia,Psychic,Flying,180
270,250,Ho-oh,Fire,Flying,240
271,251,Celebi,Psychic,Grass,200
272,252,Treecko,Grass,,110
273,253,Grovyle,Grass,,150
274,254,Sceptile,Grass,,190
275,254,SceptileMega Sceptile,Grass,Dragon,255
276,255,Torchic,Fire,,130
277,256,Combusken,Fire,Fighting,170
278,257,Blaziken,Fire,Fighting,230
279,257,BlazikenMega Blaziken,Fire,Fighting,290
280,258,Mudkip,Water,,120
281,259,Marshtomp,Water,Ground,145
282,260,Swampert,Water,Ground,195
283,260,SwampertMega Swampert,Water,Ground,245
284,261,Poochyena,Dark,,85
285,262,Mightyena,Dark,,150
286,263,Zigzagoon,Normal,,60
287,264,Linoone,Normal,,120
288,265,Wurmple,Bug,,65
289,266,Silcoon,Bug,,60
290,267,Beautifly,Bug,Flying,170
291,268,Cascoon,Bug,,60
292,269,Dustox,Bug,Poison,100
293,270,Lotad,Water,Grass,70
294,271,Lombre,Water,Grass,110
295,272,Ludicolo,Water,Grass,160
296,273,Seedot,Grass,,70
297,274,Nuzleaf,Grass,Dark,130
298,275,Shiftry,Grass,Dark,190
299,276,Taillow,Normal,Flying,85
300,277,Swellow,Normal,Flying,135
301,278,Wingull,Water,Flying,85
302,279,Pelipper,Water,Flying,135
303,280,Ralts,Psychic,Fairy,70
304,281,Kirlia,Psychic,Fairy,100
305,282,Gardevoir,Psychic,Fairy,190
306,282,GardevoirMega Gardevoir,Psychic,Fairy,250
307,283,Surskit,Bug,Water,80
308,284,Masquerain,Bug,Flying,140
309,285,Shroomish,Grass,,80
310,286,Breloom,Grass,Fighting,190
311,287,Slakoth,Normal,,95
312,288,Vigoroth,Normal,,135
313,289,Slaking,Normal,,255
314,290,Nincada,Bug,Ground,75
315,291,Ninjask,Bug,Flying,140
316,292,Shedinja,Bug,Ghost,120
317,293,Whismur,Normal,,102
318,294,Loudred,Normal,,142
319,295,Exploud,Normal,,182
320,296,Makuhita,Fighting,,80
321,297,Hariyama,Fighting,,160
322,298,Azurill,Normal,Fairy,40
323,299,Nosepass,Rock,,90
324,300,Skitty,Normal,,80
325,301,Delcatty,Normal,,120
326,302,Sableye,Dark,Ghost,140
327,302,SableyeMega Sableye,Dark,Ghost,170
328,303,Mawile,Steel,Fairy,140
329,303,MawileMega Mawile,Steel,Fairy,160
330,304,Aron,Steel,Rock,110
331,305,Lairon,Steel,Rock,140
332,306,Aggron,Steel,Rock,170
333,306,AggronMega Aggron,Steel,,200
334,307,Meditite,Fighting,Psychic,80
335,308,Medicham,Fighting,Psychic,120
336,308,MedichamMega Medicham,Fighting,Psychic,180
337,309,Electrike,Electric,,110
338,310,Manectric,Electric,,180
339,310,ManectricMega Manectric,Electric,,210
340,311,Plusle,Electric,,135
341,312,Minun,Electric,,115
342,313,Volbeat,Bug,,120
343,314,Illumise,Bug,,120
344,315,Roselia,Grass,Poison,160
345,316,Gulpin,Poison,,86
346,317,Swalot,Poison,,146
347,318,Carvanha,Water,Dark,155
348,319,Sharpedo,Water,Dark,215
349,319,SharpedoMega Sharpedo,Water,Dark,250
350,320,Wailmer,Water,,140
351,321,Wailord,Water,,180
352,322,Numel,Fire,Ground,125
353,323,Camerupt,Fire,Ground,205
354,323,CameruptMega Camerupt,Fire,Ground,265
355,324,Torkoal,Fire,,170
356,325,Spoink,Psychic,,95
357,326,Grumpig,Psychic,,135
358,327,Spinda,Normal,,120
359,328,Trapinch,Ground,,145
360,329,Vibrava,Ground,Dragon,120
361,330,Flygon,Ground,Dragon,180
362,331,Cacnea,Grass,,170
363,332,Cacturne,Grass,Dark,230
364,333,Swablu,Normal,Flying,80
365,334,Altaria,Dragon,Flying,140
366,334,AltariaMega Altaria,Dragon,Fairy,220
367,335,Zangoose,Normal,,175
368,336,Seviper,Poison,,200
369,337,Lunatone,Rock,Psychic,150
370,338,Solrock,Rock,Psychic,150
371,339,Barboach,Water,Ground,94
372,340,Whiscash,Water,Ground,154
373,341,Corphish,Water,,130
374,342,Crawdaunt,Water,Dark,210
375,343,Baltoy,Ground,Psychic,80
376,344,Claydol,Ground,Psychic,140
377,345,Lileep,Rock,Grass,102
378,346,Cradily,Rock,Grass,162
379,347,Anorith,Rock,Bug,135
380,348,Armaldo,Rock,Bug,195
381,349,Feebas,Water,,25
382,350,Milotic,Water,,160
383,351,Castform,Normal,,140
384,352,Kecleon,Normal,,150
385,353,Shuppet,Ghost,,138
386,354,Banette,Ghost,,198
387,354,BanetteMega Banette,Ghost,,258
388,355,Duskull,Ghost,,70
389,356,Dusclops,Ghost,,130
390,357,Tropius,Grass,Flying,140
391,358,Chimecho,Psychic,,145
392,359,Absol,Dark,,205
393,359,AbsolMega Absol,Dark,,265
394,360,Wynaut,Psychic,,46
395,361,Snorunt,Ice,,100
396,362,Glalie,Ice,,160
397,362,GlalieMega Glalie,Ice,,240
398,363,Spheal,Ice,Water,95
399,364,Sealeo,Ice,Water,135
400,365,Walrein,Ice,Water,175
401,366,Clamperl,Water,,138
402,367,Huntail,Water,,198
403,368,Gorebyss,Water,,198
404,369,Relicanth,Water,Rock,135
405,370,Luvdisc,Water,,70
406,371,Bagon,Dragon,,115
407,372,Shelgon,Dragon,,155
408,373,Salamence,Dragon,Flying,245
409,373,SalamenceMega Salamence,Dragon,Flying,265
410,374,Beldum,Steel,Psychic,90
411,375,Metang,Steel,Psychic,130
412,376,Metagross,Steel,Psychic,230
413,376,MetagrossMega Metagross,Steel,Psychic,250
414,377,Regirock,Rock,,150
415,378,Regice,Ice,,150
416,379,Registeel,Steel,,150
417,380,Latias,Dragon,Psychic,190
418,380,LatiasMega Latias,Dragon,Psychic,240
419,381,Latios,Dragon,Psychic,220
420,381,LatiosMega Latios,Dragon,Psychic,290
421,382,Kyogre,Water,,250
422,382,KyogrePrimal Kyogre,Water,,330
423,383,Groudon,Ground,,250
424,383,GroudonPrimal Groudon,Ground,Fire,330
425,384,Rayquaza,Dragon,Flying,300
426,384,RayquazaMega Rayquaza,Dragon,Flying,360
427,385,Jirachi,Steel,Psychic,200
428,386,DeoxysNormal Forme,Psychic,,300
429,386,DeoxysAttack Forme,Psychic,,360
430,386,DeoxysDefense Forme,Psychic,,140
431,386,DeoxysSpeed Forme,Psychic,,190
432,387,Turtwig,Grass,,113
433,388,Grotle,Grass,,144
434,389,Torterra,Grass,Ground,184
435,390,Chimchar,Fire,,116
436,391,Monferno,Fire,Fighting,156
437,392,Infernape,Fire,Fighting,208
438,393,Piplup,Water,,112
439,394,Prinplup,Water,,147
440,395,Empoleon,Water,Steel,197
441,396,Starly,Normal,Flying,85
442,397,Staravia,Normal,Flying,115
443,398,Staraptor,Normal,Flying,170
444,399,Bidoof,Normal,,80
445,400,Bibarel,Normal,Water,140
446,401,Kricketot,Bug,,50
447,402,Kricketune,Bug,,140
448,403,Shinx,Electric,,105
449,404,Luxio,Electric,,145
450,405,Luxray,Electric,,215
451,406,Budew,Grass,Poison,80
452,407,Roserade,Grass,Poison,195
453,408,Cranidos,Rock,,155
454,409,Rampardos,Rock,,230
455,410,Shieldon,Rock,Steel,84
456,411,Bastiodon,Rock,Steel,99
457,412,Burmy,Bug,,58
458,413,WormadamPlant Cloak,Bug,Grass,138
459,413,WormadamSandy Cloak,Bug,Ground,138
460,413,WormadamTrash Cloak,Bug,Steel,138
461,414,Mothim,Bug,Flying,188
462,415,Combee,Bug,Flying,60
463,416,Vespiquen,Bug,Flying,160
464,417,Pachirisu,Electric,,90
465,418,Buizel,Water,,125
466,419,Floatzel,Water,,190
467,420,Cherubi,Grass,,97
468,421,Cherrim,Grass,,147
469,422,Shellos,Water,,105
470,423,Gastrodon,Water,Ground,175
471,424,Ambipom,Normal,,160
472,425,Drifloon,Ghost,Flying,110
473,426,Drifblim,Ghost,Flying,170
474,427,Buneary,Normal,,110
475,428,Lopunny,Normal,,130
476,428,LopunnyMega Lopunny,Normal,Fighting,190
477,429,Mismagius,Ghost,,165
478,430,Honchkrow,Dark,Flying,230
479,431,Glameow,Normal,,97
480,432,Purugly,Normal,,146
481,433,Chingling,Psychic,,95
482,434,Stunky,Poison,Dark,104
483,435,Skuntank,Poison,Dark,164
484,436,Bronzor,Steel,Psychic,48
485,437,Bronzong,Steel,Psychic,168
486,438,Bonsly,Rock,,90
487,439,Mime Jr.,Psychic,Fairy,95
488,440,Happiny,Normal,,20
489,441,Chatot,Normal,Flying,157
490,442,Spiritomb,Ghost,Dark,184
491,443,Gible,Dragon,Ground,110
492,444,Gabite,Dragon,Ground,140
493,445,Garchomp,Dragon,Ground,210
494,445,GarchompMega Garchomp,Dragon,Ground,290
495,446,Munchlax,Normal,,125
496,447,Riolu,Fighting,,105
497,448,Lucario,Fighting,Steel,225
498,448,LucarioMega Lucario,Fighting,Steel,285
499,449,Hippopotas,Ground,,110
500,450,Hippowdon,Ground,,180
501,451,Skorupi,Poison,Bug,80
502,452,Drapion,Poison,Dark,150
503,453,Croagunk,Poison,Fighting,122
504,454,Toxicroak,Poison,Fighting,192
505,455,Carnivine,Grass,,190
506,456,Finneon,Water,,98
507,457,Lumineon,Water,,138
508,458,Mantyke,Water,Flying,80
509,459,Snover,Grass,Ice,124
510,460,Abomasnow,Grass,Ice,184
511,460,AbomasnowMega Abomasnow,Grass,Ice,264
512,461,Weavile,Dark,Ice,165
513,462,Magnezone,Electric,Steel,200
514,463,Lickilicky,Normal,,165
515,464,Rhyperior,Ground,Rock,195
516,465,Tangrowth,Grass,,210
517,466,Electivire,Electric,,218
518,467,Magmortar,Fire,,220
519,468,Togekiss,Fairy,Flying,170
520,469,Yanmega,Bug,Flying,192
521,470,Leafeon,Grass,,170
522,471,Glaceon,Ice,,190
523,472,Gliscor,Ground,Flying,140
524,473,Mamoswine,Ice,Ground,200
525,474,Porygon-Z,Normal,,215
526,475,Gallade,Psychic,Fighting,190
527,475,GalladeMega Gallade,Psychic,Fighting,230
528,476,Probopass,Rock,Steel,130
529,477,Dusknoir,Ghost,,165
530,478,Froslass,Ice,Ghost,160
531,479,Rotom,Electric,Ghost,145
532,479,RotomHeat Rotom,Electric,Fire,170
533,479,RotomWash Rotom,Electric,Water,170
534,479,RotomFrost Rotom,Electric,Ice,170
535,479,RotomFan Rotom,Electric,Flying,170
536,479,RotomMow Rotom,Electric,Grass,170
537,480,Uxie,Psychic,,150
538,481,Mesprit,Psychic,,210
539,482,Azelf,Psychic,,250
540,483,Dialga,Steel,Dragon,270
541,484,Palkia,Water,Dragon,270
542,485,Heatran,Fire,Steel,220
543,486,Regigigas,Normal,,240
544,487,GiratinaAltered Forme,Ghost,Dragon,200
545,487,GiratinaOrigin Forme,Ghost,Dragon,240
546,488,Cresselia,Psychic,,145
547,489,Phione,Water,,160
548,490,Manaphy,Water,,200
549,491,Darkrai,Dark,,225
550,492,ShayminLand Forme,Grass,,200
551,492,ShayminSky Forme,Grass,Flying,223
552,493,Arceus,Normal,,240
553,494,Victini,Psychic,Fire,200
554,495,Snivy,Grass,,90
555,496,Servine,Grass,,120
556,497,Serperior,Grass,,150
557,498,Tepig,Fire,,108
558,499,Pignite,Fire,Fighting,163
559,500,Emboar,Fire,Fighting,223
560,501,Oshawott,Water,,118
561,502,Dewott,Water,,158
562,503,Samurott,Water,,208
563,504,Patrat,Normal,,90
564,505,Watchog,Normal,,145
565,506,Lillipup,Normal,,85
566,507,Herdier,Normal,,115
567,508,Stoutland,Normal,,155
568,509,Purrloin,Dark,,100
569,510,Liepard,Dark,,176
570,511,Pansage,Grass,,106
571,512,Simisage,Grass,,196
572,513,Pansear,Fire,,106
573,514,Simisear,Fire,,196
574,515,Panpour,Water,,106
575,516,Simipour,Water,,196
576,517,Munna,Psychic,,92
577,518,Musharna,Psychic,,162
578,519,Pidove,Normal,Flying,91
579,520,Tranquill,Normal,Flying,127
580,521,Unfezant,Normal,Flying,180
581,522,Blitzle,Electric,,110
582,523,Zebstrika,Electric,,180
583,524,Roggenrola,Rock,,100
584,525,Boldore,Rock,,155
585,526,Gigalith,Rock,,195
586,527,Woobat,Psychic,Flying,100
587,528,Swoobat,Psychic,Flying,134
588,529,Drilbur,Ground,,115
589,530,Excadrill,Ground,Steel,185
590,531,Audino,Normal,,120
591,531,AudinoMega Audino,Normal,Fairy,140
592,532,Timburr,Fighting,,105
593,533,Gurdurr,Fighting,,145
594,534,Conkeldurr,Fighting,,195
595,535,Tympole,Water,,100
596,536,Palpitoad,Water,Ground,130
597,537,Seismitoad,Water,Ground,180
598,538,Throh,Fighting,,130
599,539,Sawk,Fighting,,155
600,540,Sewaddle,Bug,Grass,93
601,541,Swadloon,Bug,Grass,113
602,542,Leavanny,Bug,Grass,173
603,543,Venipede,Bug,Poison,75
604,544,Whirlipede,Bug,Poison,95
605,545,Scolipede,Bug,Poison,155
606,546,Cottonee,Grass,Fairy,64
607,547,Whimsicott,Grass,Fairy,144
608,548,Petilil,Grass,,105
609,549,Lilligant,Grass,,170
610,550,Basculin,Water,,172
611,551,Sandile,Ground,Dark,107
612,552,Krokorok,Ground,Dark,127
613,553,Krookodile,Ground,Dark,182
614,554,Darumaka,Fire,,105
615,555,DarmanitanStandard Mode,Fire,,170
616,555,DarmanitanZen Mode,Fire,Psychic,170
617,556,Maractus,Grass,,192
618,557,Dwebble,Bug,Rock,100
619,558,Crustle,Bug,Rock,160
620,559,Scraggy,Dark,Fighting,110
621,560,Scrafty,Dark,Fighting,135
622,561,Sigilyph,Psychic,Flying,161
623,562,Yamask,Ghost,,85
624,563,Cofagrigus,Ghost,,145
625,564,Tirtouga,Water,Rock,131
626,565,Carracosta,Water,Rock,191
627,566,Archen,Rock,Flying,186
628,567,Archeops,Rock,Flying,252
629,568,Trubbish,Poison,,90
630,569,Garbodor,Poison,,155
631,570,Zorua,Dark,,145
632,571,Zoroark,Dark,,225
633,572,Minccino,Normal,,90
634,573,Cinccino,Normal,,160
635,574,Gothita,Psychic,,85
636,575,Gothorita,Psychic,,120
637,576,Gothitelle,Psychic,,150
638,577,Solosis,Psychic,,135
639,578,Duosion,Psychic,,165
640,579,Reuniclus,Psychic,,190
641,580,Ducklett,Water,Flying,88
642,581,Swanna,Water,Flying,174
643,582,Vanillite,Ice,,115
644,583,Vanillish,Ice,,145
645,584,Vanilluxe,Ice,,205
646,585,Deerling,Normal,Grass,100
647,586,Sawsbuck,Normal,Grass,160
648,587,Emolga,Electric,Flying,150
649,588,Karrablast,Bug,,115
650,589,Escavalier,Bug,Steel,195
651,590,Foongus,Grass,Poison,110
652,591,Amoonguss,Grass,Poison,170
653,592,Frillish,Water,Ghost,105
654,593,Jellicent,Water,Ghost,145
655,594,Alomomola,Water,,115
656,595,Joltik,Bug,Electric,104
657,596,Galvantula,Bug,Electric,174
658,597,Ferroseed,Grass,Steel,74
659,598,Ferrothorn,Grass,Steel,148
660,599,Klink,Steel,,100
661,600,Klang,Steel,,150
662,601,Klinklang,Steel,,170
663,602,Tynamo,Electric,,100
664,603,Eelektrik,Electric,,160
665,604,Eelektross,Electric,,220
666,605,Elgyem,Psychic,,140
667,606,Beheeyem,Psychic,,200
668,607,Litwick,Ghost,Fire,95
669,608,Lampent,Ghost,Fire,135
670,609,Chandelure,Ghost,Fire,200
671,610,Axew,Dragon,,117
672,611,Fraxure,Dragon,,157
673,612,Haxorus,Dragon,,207
674,613,Cubchoo,Ice,,130
675,614,Beartic,Ice,,180
676,615,Cryogonal,Ice,,145
677,616,Shelmet,Bug,,80
678,617,Accelgor,Bug,,170
679,618,Stunfisk,Ground,Electric,147
680,619,Mienfoo,Fighting,,140
681,620,Mienshao,Fighting,,220
682,621,Druddigon,Dragon,,180
683,622,Golett,Ground,Ghost,109
684,623,Golurk,Ground,Ghost,179
685,624,Pawniard,Dark,Steel,125
686,625,Bisharp,Dark,Steel,185
687,626,Bouffalant,Normal,,150
688,627,Rufflet,Normal,Flying,120
689,628,Braviary,Normal,Flying,180
690,629,Vullaby,Dark,Flying,100
691,630,Mandibuzz,Dark,Flying,120
692,631,Heatmor,Fire,,202
693,632,Durant,Bug,Steel,157
694,633,Deino,Dark,Dragon,110
695,634,Zweilous,Dark,Dragon,150
696,635,Hydreigon,Dark,Dragon,230
697,636,Larvesta,Bug,Fire,135
698,637,Volcarona,Bug,Fire,195
699,638,Cobalion,Steel,Fighting,180
700,639,Terrakion,Rock,Fighting,201
701,640,Virizion,Grass,Fighting,180
702,641,TornadusIncarnate Forme,Flying,,240
703,641,TornadusTherian Forme,Flying,,210
704,642,ThundurusIncarnate Forme,Electric,Flying,240
705,642,ThundurusTherian Forme,Electric,Flying,250
706,643,Reshiram,Dragon,Fire,270
707,644,Zekrom,Dragon,Electric,270
708,645,LandorusIncarnate Forme,Ground,Flying,240
709,645,LandorusTherian Forme,Ground,Flying,250
710,646,Kyurem,Dragon,Ice,260
711,646,KyuremBlack Kyurem,Dragon,Ice,290
712,646,KyuremWhite Kyurem,Dragon,Ice,290
713,647,KeldeoOrdinary Forme,Water,Fighting,201
714,647,KeldeoResolute Forme,Water,Fighting,201
715,648,MeloettaAria Forme,Normal,Psychic,205
716,648,MeloettaPirouette Forme,Normal,Fighting,205
717,649,Genesect,Bug,Steel,240
718,650,Chespin,Grass,,109
719,651,Quilladin,Grass,,134
720,652,Chesnaught,Grass,Fighting,181
721,653,Fennekin,Fire,,107
722,654,Braixen,Fire,,149
723,655,Delphox,Fire,Psychic,183
724,656,Froakie,Water,,118
725,657,Frogadier,Water,,146
726,658,Greninja,Water,Dark,198
727,659,Bunnelby,Normal,,68
728,660,Diggersby,Normal,Ground,106
729,661,Fletchling,Normal,Flying,90
730,662,Fletchinder,Fire,Flying,129
731,663,Talonflame,Fire,Flying,155
